[2026-08-20 23:48:37,214][ModelSerializer-2506465683040][INFO] - [Serialize] Saving pipeline artifacts to artifacts\run_20260820_234306_49c7a4 ...
[2026-08-20 23:49:00,085][ModelSerializer-2506465683040][INFO] -     Saved train_features.parquet (472432 rows)
[2026-08-20 23:49:06,491][ModelSerializer-2506465683040][INFO] -     Saved val_features.parquet (118108 rows)
[2026-08-20 23:49:06,523][ModelSerializer-2506465683040][INFO] -     Saved 3 stateful components to artifacts\run_20260820_234306_49c7a4\online_artifacts\stateful_components
[2026-08-20 23:49:06,611][ModelSerializer-2506465683040][INFO] -     Saved model.joblib
[2026-08-20 23:49:06,614][ModelSerializer-2506465683040][INFO] -     Saved threshold_optimizer.joblib
[2026-08-20 23:49:06,627][ModelSerializer-2506465683040][INFO] -     Saved metadata.json
[2026-08-20 23:49:06,628][ModelSerializer-2506465683040][INFO] - [Serialize] Done. Online artifacts ready for inference.
[2026-08-20 23:50:19,595][ModelSerializer-2506465683040][INFO] - [Serialize] Saving pipeline artifacts to artifacts\run_20260820_234306_49c7a4 ...
[2026-08-20 23:50:41,856][ModelSerializer-2506465683040][INFO] -     Saved train_features.parquet (472432 rows)
[2026-08-20 23:50:47,964][ModelSerializer-2506465683040][INFO] -     Saved val_features.parquet (118108 rows)
[2026-08-20 23:50:47,990][ModelSerializer-2506465683040][INFO] -     Saved 3 stateful components to artifacts\run_20260820_234306_49c7a4\online_artifacts\stateful_components
[2026-08-20 23:50:48,130][ModelSerializer-2506465683040][INFO] -     Saved model.joblib
[2026-08-20 23:50:48,134][ModelSerializer-2506465683040][INFO] -     Saved threshold_optimizer.joblib
[2026-08-20 23:50:48,149][ModelSerializer-2506465683040][INFO] -     Saved metadata.json
[2026-08-20 23:50:48,149][ModelSerializer-2506465683040][INFO] - [Serialize] Done. Online artifacts ready for inference.
